These uplinkIds will be read out: 
5
6
7
8
Finished: I found 2 entries
testbeam folder = /home/scifi_testbeam14/data/testbeam2015Nov/
uplink of DUT 7
bin 0: 0-1
average_charge bin 32 = -nan+--nan (0 clusters)
average_charge bin 33 = -nan+--nan (0 clusters)
average_charge bin 34 = -nan+--nan (0 clusters)
average_charge bin 35 = -nan+--nan (0 clusters)
average_charge bin 36 = -nan+--nan (0 clusters)
average_charge bin 37 = -nan+--nan (0 clusters)
average_charge bin 38 = -nan+--nan (0 clusters)
average_charge bin 39 = -nan+--nan (0 clusters)
average_charge bin 40 = -nan+--nan (0 clusters)
average_charge bin 41 = -nan+--nan (0 clusters)
average_charge bin 42 = -nan+--nan (0 clusters)
average_charge bin 43 = -nan+--nan (0 clusters)
average_charge bin 44 = -nan+--nan (0 clusters)
average_charge bin 45 = -nan+--nan (0 clusters)
average_charge bin 46 = -nan+--nan (0 clusters)
average_charge bin 47 = -nan+--nan (0 clusters)
average_charge bin 48 = -nan+--nan (0 clusters)
average_charge bin 49 = -nan+--nan (0 clusters)
average_charge bin 50 = -nan+--nan (0 clusters)
average_charge bin 51 = -nan+--nan (0 clusters)
average_charge bin 52 = -nan+--nan (0 clusters)
average_charge bin 53 = -nan+--nan (0 clusters)
average_charge bin 54 = -nan+--nan (0 clusters)
average_charge bin 55 = -nan+--nan (0 clusters)
average_charge bin 56 = -nan+--nan (0 clusters)
average_charge bin 57 = -nan+--nan (0 clusters)
average_charge bin 58 = -nan+--nan (0 clusters)
average_charge bin 59 = -nan+--nan (0 clusters)
average_charge bin 60 = -nan+--nan (0 clusters)
average_charge bin 61 = -nan+--nan (0 clusters)
average_charge bin 62 = -nan+--nan (0 clusters)
average_charge bin 63 = -nan+--nan (0 clusters)
average_charge bin 64 = -nan+--nan (0 clusters)
average_charge bin 65 = -nan+--nan (0 clusters)
average_charge bin 66 = -nan+--nan (0 clusters)
average_charge bin 67 = -nan+--nan (0 clusters)
average_charge bin 68 = -nan+--nan (0 clusters)
average_charge bin 69 = -nan+--nan (0 clusters)
average_charge bin 70 = -nan+--nan (0 clusters)
average_charge bin 71 = -nan+--nan (0 clusters)
average_charge bin 72 = -nan+--nan (0 clusters)
average_charge bin 73 = -nan+--nan (0 clusters)
average_charge bin 74 = -nan+--nan (0 clusters)
average_charge bin 75 = -nan+--nan (0 clusters)
average_charge bin 76 = -nan+--nan (0 clusters)
average_charge bin 77 = -nan+--nan (0 clusters)
average_charge bin 78 = -nan+--nan (0 clusters)
average_charge bin 79 = -nan+--nan (0 clusters)
average_charge bin 80 = -nan+--nan (0 clusters)
average_charge bin 81 = -nan+--nan (0 clusters)
average_charge bin 82 = -nan+--nan (0 clusters)
average_charge bin 83 = -nan+--nan (0 clusters)
average_charge bin 84 = -nan+--nan (0 clusters)
average_charge bin 85 = -nan+--nan (0 clusters)
average_charge bin 86 = -nan+--nan (0 clusters)
average_charge bin 87 = -nan+--nan (0 clusters)
average_charge bin 88 = -nan+--nan (0 clusters)
average_charge bin 89 = -nan+--nan (0 clusters)
average_charge bin 90 = -nan+--nan (0 clusters)
average_charge bin 91 = -nan+--nan (0 clusters)
average_charge bin 92 = -nan+--nan (0 clusters)
average_charge bin 93 = -nan+--nan (0 clusters)
average_charge bin 94 = -nan+--nan (0 clusters)
average_charge bin 95 = -nan+--nan (0 clusters)
average_charge bin 96 = -nan+--nan (0 clusters)
average_charge bin 97 = -nan+--nan (0 clusters)
average_charge bin 98 = -nan+--nan (0 clusters)
average_charge bin 99 = -nan+--nan (0 clusters)
average_charge bin 100 = -nan+--nan (0 clusters)
average_charge bin 101 = -nan+--nan (0 clusters)
average_charge bin 102 = -nan+--nan (0 clusters)
average_charge bin 103 = -nan+--nan (0 clusters)
average_charge bin 104 = -nan+--nan (0 clusters)
average_charge bin 105 = -nan+--nan (0 clusters)
average_charge bin 106 = -nan+--nan (0 clusters)
average_charge bin 107 = -nan+--nan (0 clusters)
average_charge bin 108 = -nan+--nan (0 clusters)
average_charge bin 109 = -nan+--nan (0 clusters)
average_charge bin 110 = -nan+--nan (0 clusters)
average_charge bin 111 = -nan+--nan (0 clusters)
average_charge bin 112 = -nan+--nan (0 clusters)
average_charge bin 113 = -nan+--nan (0 clusters)
average_charge bin 114 = -nan+--nan (0 clusters)
average_charge bin 115 = -nan+--nan (0 clusters)
average_charge bin 116 = -nan+--nan (0 clusters)
average_charge bin 117 = -nan+--nan (0 clusters)
average_charge bin 118 = -nan+--nan (0 clusters)
average_charge bin 119 = 11.548+-11.548 (1 clusters)
average_charge bin 120 = -nan+--nan (0 clusters)
average_charge bin 121 = -nan+--nan (0 clusters)
average_charge bin 122 = -nan+--nan (0 clusters)
average_charge bin 123 = -nan+--nan (0 clusters)
average_charge bin 124 = -nan+--nan (0 clusters)
average_charge bin 125 = -nan+--nan (0 clusters)
average_charge bin 126 = -nan+--nan (0 clusters)
average_charge bin 127 = 3.80799+-2.69265 (2 clusters)
integrated average collected charge: 6.75003 +-1.79817 (with 5 entries)
average_charge bin 0 = -nan+--nan (0 clusters)
average_charge bin 1 = -nan+--nan (0 clusters)
average_charge bin 2 = -nan+--nan (0 clusters)
average_charge bin 3 = -nan+--nan (0 clusters)
average_charge bin 4 = -nan+--nan (0 clusters)
average_charge bin 5 = -nan+--nan (0 clusters)
average_charge bin 6 = -nan+--nan (0 clusters)
average_charge bin 7 = -nan+--nan (0 clusters)
average_charge bin 8 = -nan+--nan (0 clusters)
average_charge bin 9 = -nan+--nan (0 clusters)
average_charge bin 10 = -nan+--nan (0 clusters)
average_charge bin 11 = -nan+--nan (0 clusters)
average_charge bin 12 = -nan+--nan (0 clusters)
average_charge bin 13 = -nan+--nan (0 clusters)
average_charge bin 14 = -nan+--nan (0 clusters)
average_charge bin 15 = -nan+--nan (0 clusters)
average_charge bin 16 = -nan+--nan (0 clusters)
average_charge bin 17 = -nan+--nan (0 clusters)
average_charge bin 18 = -nan+--nan (0 clusters)
average_charge bin 19 = -nan+--nan (0 clusters)
average_charge bin 20 = -nan+--nan (0 clusters)
average_charge bin 21 = -nan+--nan (0 clusters)
average_charge bin 22 = -nan+--nan (0 clusters)
average_charge bin 23 = -nan+--nan (0 clusters)
average_charge bin 24 = -nan+--nan (0 clusters)
average_charge bin 25 = -nan+--nan (0 clusters)
average_charge bin 26 = -nan+--nan (0 clusters)
average_charge bin 27 = -nan+--nan (0 clusters)
average_charge bin 28 = -nan+--nan (0 clusters)
average_charge bin 29 = -nan+--nan (0 clusters)
average_charge bin 30 = -nan+--nan (0 clusters)
average_charge bin 31 = -nan+--nan (0 clusters)
average_charge bin 32 = -nan+--nan (0 clusters)
average_charge bin 33 = -nan+--nan (0 clusters)
average_charge bin 34 = -nan+--nan (0 clusters)
average_charge bin 35 = -nan+--nan (0 clusters)
average_charge bin 36 = -nan+--nan (0 clusters)
average_charge bin 37 = -nan+--nan (0 clusters)
average_charge bin 38 = -nan+--nan (0 clusters)
average_charge bin 39 = -nan+--nan (0 clusters)
average_charge bin 40 = -nan+--nan (0 clusters)
average_charge bin 41 = -nan+--nan (0 clusters)
average_charge bin 42 = -nan+--nan (0 clusters)
average_charge bin 43 = -nan+--nan (0 clusters)
average_charge bin 44 = -nan+--nan (0 clusters)
average_charge bin 45 = -nan+--nan (0 clusters)
average_charge bin 46 = -nan+--nan (0 clusters)
average_charge bin 47 = -nan+--nan (0 clusters)
average_charge bin 48 = -nan+--nan (0 clusters)
average_charge bin 49 = -nan+--nan (0 clusters)
average_charge bin 50 = -nan+--nan (0 clusters)
average_charge bin 51 = -nan+--nan (0 clusters)
average_charge bin 52 = -nan+--nan (0 clusters)
average_charge bin 53 = -nan+--nan (0 clusters)
average_charge bin 54 = -nan+--nan (0 clusters)
average_charge bin 55 = -nan+--nan (0 clusters)
average_charge bin 56 = -nan+--nan (0 clusters)
average_charge bin 57 = -nan+--nan (0 clusters)
average_charge bin 58 = -nan+--nan (0 clusters)
average_charge bin 59 = -nan+--nan (0 clusters)
average_charge bin 60 = -nan+--nan (0 clusters)
average_charge bin 61 = -nan+--nan (0 clusters)
average_charge bin 62 = -nan+--nan (0 clusters)
average_charge bin 63 = -nan+--nan (0 clusters)
average_charge bin 64 = -nan+--nan (0 clusters)
average_charge bin 65 = -nan+--nan (0 clusters)
average_charge bin 66 = -nan+--nan (0 clusters)
average_charge bin 67 = -nan+--nan (0 clusters)
average_charge bin 68 = -nan+--nan (0 clusters)
average_charge bin 69 = -nan+--nan (0 clusters)
average_charge bin 70 = -nan+--nan (0 clusters)
average_charge bin 71 = -nan+--nan (0 clusters)
average_charge bin 72 = -nan+--nan (0 clusters)
average_charge bin 73 = -nan+--nan (0 clusters)
average_charge bin 74 = -nan+--nan (0 clusters)
average_charge bin 75 = -nan+--nan (0 clusters)
average_charge bin 76 = -nan+--nan (0 clusters)
average_charge bin 77 = -nan+--nan (0 clusters)
average_charge bin 78 = -nan+--nan (0 clusters)
average_charge bin 79 = -nan+--nan (0 clusters)
average_charge bin 80 = -nan+--nan (0 clusters)
average_charge bin 81 = -nan+--nan (0 clusters)
average_charge bin 82 = -nan+--nan (0 clusters)
average_charge bin 83 = -nan+--nan (0 clusters)
average_charge bin 84 = -nan+--nan (0 clusters)
average_charge bin 85 = -nan+--nan (0 clusters)
average_charge bin 86 = -nan+--nan (0 clusters)
average_charge bin 87 = -nan+--nan (0 clusters)
average_charge bin 88 = -nan+--nan (0 clusters)
average_charge bin 89 = -nan+--nan (0 clusters)
average_charge bin 90 = -nan+--nan (0 clusters)
average_charge bin 91 = -nan+--nan (0 clusters)
average_charge bin 92 = -nan+--nan (0 clusters)
average_charge bin 93 = -nan+--nan (0 clusters)
average_charge bin 94 = -nan+--nan (0 clusters)
average_charge bin 95 = -nan+--nan (0 clusters)
average_charge bin 96 = -nan+--nan (0 clusters)
average_charge bin 97 = -nan+--nan (0 clusters)
average_charge bin 98 = -nan+--nan (0 clusters)
average_charge bin 99 = -nan+--nan (0 clusters)
average_charge bin 100 = -nan+--nan (0 clusters)
average_charge bin 101 = -nan+--nan (0 clusters)
average_charge bin 102 = -nan+--nan (0 clusters)
average_charge bin 103 = -nan+--nan (0 clusters)
average_charge bin 104 = -nan+--nan (0 clusters)
average_charge bin 105 = -nan+--nan (0 clusters)
average_charge bin 106 = -nan+--nan (0 clusters)
average_charge bin 107 = -nan+--nan (0 clusters)
average_charge bin 108 = -nan+--nan (0 clusters)
average_charge bin 109 = -nan+--nan (0 clusters)
average_charge bin 110 = -nan+--nan (0 clusters)
average_charge bin 111 = -nan+--nan (0 clusters)
average_charge bin 112 = -nan+--nan (0 clusters)
average_charge bin 113 = -nan+--nan (0 clusters)
average_charge bin 114 = -nan+--nan (0 clusters)
average_charge bin 115 = -nan+--nan (0 clusters)
average_charge bin 116 = -nan+--nan (0 clusters)
average_charge bin 117 = -nan+--nan (0 clusters)
average_charge bin 118 = -nan+--nan (0 clusters)
average_charge bin 119 = 11.548+-11.548 (1 clusters)
average_charge bin 120 = -nan+--nan (0 clusters)
average_charge bin 121 = -nan+--nan (0 clusters)
average_charge bin 122 = -nan+--nan (0 clusters)
average_charge bin 123 = -nan+--nan (0 clusters)
average_charge bin 124 = -nan+--nan (0 clusters)
average_charge bin 125 = -nan+--nan (0 clusters)
average_charge bin 126 = -nan+--nan (0 clusters)
average_charge bin 127 = 3.80799+-2.69265 (2 clusters)
